Date : 2022-11-13 18:43:46
Directory : /Users/eliaswambugu/Documents/projects/dashboard/bettrdash/apps
Total : 84 files,  5689 codes, 225 comments, 430 blanks, all 6344 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/eliaswambugu/Documents/projects/dashboard/bettrdash/apps/desktop/src/api/index.ts                     | TypeScript         |         55 |          0 |         11 |         66 |
| /Users/eliaswambugu/Documents/projects/dashboard/bettrdash/apps/desktop/src/index.css                        | CSS                |         15 |          0 |          4 |         19 |
| /Users/eliaswambugu/Documents/projects/dashboard/bettrdash/apps/desktop/src/index.tsx                        | TypeScript React   |         42 |          6 |          3 |         51 |
| /Users/eliaswambugu/Documents/projects/dashboard/bettrdash/apps/desktop/src/react-app-env.d.ts               | TypeScript         |          0 |          1 |          1 |          2 |
| /Users/eliaswambugu/Documents/projects/dashboard/bettrdash/apps/desktop/src/reportWebVitals.ts               | TypeScript         |         13 |          0 |          3 |         16 |
| /Users/eliaswambugu/Documents/projects/dashboard/bettrdash/apps/desktop/src/serviceWorker.ts                 | TypeScript         |        102 |         31 |         14 |        147 |
| /Users/eliaswambugu/Documents/projects/dashboard/bettrdash/apps/desktop/src/setupTests.ts                    | TypeScript         |          1 |          4 |          1 |          6 |
| /Users/eliaswambugu/Documents/projects/dashboard/bettrdash/apps/desktop/src/test-utils.tsx                   | TypeScript React   |          9 |          0 |          4 |         13 |
| /Users/eliaswambugu/Documents/projects/dashboard/bettrdash/apps/desktop/src/utils/history.ts                 | TypeScript         |          2 |          0 |          0 |          2 |
| /Users/eliaswambugu/Documents/projects/dashboard/bettrdash/apps/desktop/src/utils/theme.ts                   | TypeScript         |          7 |          2 |          4 |         13 |
| /Users/eliaswambugu/Documents/projects/dashboard/bettrdash/apps/desktop/src/utils/types.d.ts                 | TypeScript         |         17 |          0 |          2 |         19 |
| /Users/eliaswambugu/Documents/projects/dashboard/bettrdash/apps/desktop/tsconfig.json                        | JSON with Comments |          5 |          0 |          0 |          5 |
| /Users/eliaswambugu/Documents/projects/dashboard/bettrdash/apps/monitor/package.json                         | JSON               |         29 |          0 |          1 |         30 |
| /Users/eliaswambugu/Documents/projects/dashboard/bettrdash/apps/monitor/src/env.d.ts                         | TypeScript         |          5 |          0 |          0 |          5 |
| /Users/eliaswambugu/Documents/projects/dashboard/bettrdash/apps/monitor/src/index.ts                         | TypeScript         |         85 |          2 |          6 |         93 |
| /Users/eliaswambugu/Documents/projects/dashboard/bettrdash/apps/monitor/src/routes/status.ts                 | TypeScript         |         17 |          0 |          4 |         21 |
| /Users/eliaswambugu/Documents/projects/dashboard/bettrdash/apps/monitor/src/utils/url.ts                     | TypeScript         |          9 |          0 |          2 |         11 |
| /Users/eliaswambugu/Documents/projects/dashboard/bettrdash/apps/monitor/tsconfig.json                        | JSON with Comments |          8 |          0 |          1 |          9 |
| /Users/eliaswambugu/Documents/projects/dashboard/bettrdash/apps/website/README.md                            | Markdown           |         40 |          0 |         20 |         60 |
| /Users/eliaswambugu/Documents/projects/dashboard/bettrdash/apps/website/package.json                         | JSON               |         54 |          0 |          1 |         55 |
| /Users/eliaswambugu/Documents/projects/dashboard/bettrdash/apps/website/public/index.html                    | HTML               |         18 |         25 |          1 |         44 |
| /Users/eliaswambugu/Documents/projects/dashboard/bettrdash/apps/website/public/manifest.json                 | JSON               |         25 |          0 |          1 |         26 |
| /Users/eliaswambugu/Documents/projects/dashboard/bettrdash/apps/website/src/Components/ColorModeSwitcher.tsx | TypeScript React   |         27 |          0 |          4 |         31 |
| /Users/eliaswambugu/Documents/projects/dashboard/bettrdash/apps/website/src/Components/Loading.tsx           | TypeScript React   |         23 |          0 |          3 |         26 |
| /Users/eliaswambugu/Documents/projects/dashboard/bettrdash/apps/website/src/Components/ModalComp.tsx         | TypeScript React   |         42 |          0 |          4 |         46 |
| /Users/eliaswambugu/Documents/projects/dashboard/bettrdash/apps/website/src/Components/Nav.tsx               | TypeScript React   |        251 |         12 |         12 |        275 |
| /Users/eliaswambugu/Documents/projects/dashboard/bettrdash/apps/website/src/Components/ProjectCard.tsx       | TypeScript React   |         93 |          0 |          5 |         98 |
| /Users/eliaswambugu/Documents/projects/dashboard/bettrdash/apps/website/src/Components/Stat.tsx              | TypeScript React   |         17 |          0 |          4 |         21 |
| /Users/eliaswambugu/Documents/projects/dashboard/bettrdash/apps/website/src/Pages/App.tsx                    | TypeScript React   |         36 |          0 |          9 |         45 |
| /Users/eliaswambugu/Documents/projects/dashboard/bettrdash/apps/website/src/Pages/Home.tsx                   | TypeScript React   |         15 |          0 |          3 |         18 |
| /Users/eliaswambugu/Documents/projects/dashboard/bettrdash/apps/website/src/Pages/Login.tsx                  | TypeScript React   |        140 |          0 |          6 |        146 |
| /Users/eliaswambugu/Documents/projects/dashboard/bettrdash/apps/website/src/Pages/Monitor.tsx                | TypeScript React   |         92 |          0 |          8 |        100 |
| /Users/eliaswambugu/Documents/projects/dashboard/bettrdash/apps/website/src/Pages/Profile.tsx                | TypeScript React   |        219 |          0 |          3 |        222 |
| /Users/eliaswambugu/Documents/projects/dashboard/bettrdash/apps/website/src/Pages/Project.tsx                | TypeScript React   |        292 |          0 |         14 |        306 |
| /Users/eliaswambugu/Documents/projects/dashboard/bettrdash/apps/website/src/Pages/Projects.tsx               | TypeScript React   |        231 |          6 |         11 |        248 |
| /Users/eliaswambugu/Documents/projects/dashboard/bettrdash/apps/website/src/Pages/Settings.tsx               | TypeScript React   |        202 |          0 |         12 |        214 |
| /Users/eliaswambugu/Documents/projects/dashboard/bettrdash/apps/website/src/Pages/Signup.tsx                 | TypeScript React   |        312 |          0 |          7 |        319 |
| /Users/eliaswambugu/Documents/projects/dashboard/bettrdash/apps/website/src/api/constants.ts                 | TypeScript         |          4 |          0 |          1 |          5 |
| /Users/eliaswambugu/Documents/projects/dashboard/bettrdash/apps/website/src/api/index.ts                     | TypeScript         |         59 |          0 |         12 |         71 |
| /Users/eliaswambugu/Documents/projects/dashboard/bettrdash/apps/website/src/index.tsx                        | TypeScript React   |         50 |          9 |          6 |         65 |
| /Users/eliaswambugu/Documents/projects/dashboard/bettrdash/apps/website/src/react-app-env.d.ts               | TypeScript         |          0 |          1 |          1 |          2 |
| /Users/eliaswambugu/Documents/projects/dashboard/bettrdash/apps/website/src/reportWebVitals.ts               | TypeScript         |         13 |          0 |          3 |         16 |
| /Users/eliaswambugu/Documents/projects/dashboard/bettrdash/apps/website/src/serviceWorker.ts                 | TypeScript         |        102 |         31 |         14 |        147 |
| /Users/eliaswambugu/Documents/projects/dashboard/bettrdash/apps/website/src/setupTests.ts                    | TypeScript         |          1 |          4 |          1 |          6 |
| /Users/eliaswambugu/Documents/projects/dashboard/bettrdash/apps/website/src/test-utils.tsx                   | TypeScript React   |          9 |          0 |          4 |         13 |
| /Users/eliaswambugu/Documents/projects/dashboard/bettrdash/apps/website/src/utils/theme.ts                   | TypeScript         |          7 |          2 |          4 |         13 |
| /Users/eliaswambugu/Documents/projects/dashboard/bettrdash/apps/website/src/utils/types.d.ts                 | TypeScript         |         18 |          0 |          2 |         20 |
| /Users/eliaswambugu/Documents/projects/dashboard/bettrdash/apps/website/tsconfig.json                        | JSON with Comments |          5 |          0 |          0 |          5 |
| Total                                                                                                        |                    |      5,689 |        225 |        430 |      6,344 |
+--------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
